match,match_ID,teamInnings,battingPos,batsmanName,Out/Not Out,runs,balls,4s,6s,SR
Pakistan VS New Zealand,Test # 2487,Innings 1,1,Tom Latham ,Out,71,100,9,0,71.00
Pakistan VS New Zealand,Test # 2487,Innings 1,2,Devon Conway ,Out,122,191,16,1,63.87
Pakistan VS New Zealand,Test # 2487,Innings 1,3,Kane Williamson ,Out,36,91,5,0,39.56
Pakistan VS New Zealand,Test # 2487,Innings 1,4,Henry Nicholls ,Out,26,56,3,0,46.42
Pakistan VS New Zealand,Test # 2487,Innings 1,5,Daryl Mitchell ,Out,3,14,0,0,21.42
Pakistan VS New Zealand,Test # 2487,Innings 1,6,Tom Blundell †,Out,51,108,6,0,47.22
Pakistan VS New Zealand,Test # 2487,Innings 1,7,Michael Bracewell ,Out,0,2,0,0,0.00
Pakistan VS New Zealand,Test # 2487,Innings 1,8,Ish Sodhi ,Out,11,33,2,0,33.33
Pakistan VS New Zealand,Test # 2487,Innings 1,9,Tim Southee (c),Out,10,37,1,0,27.02
Pakistan VS New Zealand,Test # 2487,Innings 1,10,Matt Henry ,Not Out,68,81,8,2,83.95
Pakistan VS New Zealand,Test # 2487,Innings 1,11,Ajaz Patel ,Out,35,78,4,0,44.87
Pakistan VS New Zealand,Test # 2487,Innings 2,1,Abdullah Shafique ,Out,19,32,4,0,59.37
Pakistan VS New Zealand,Test # 2487,Innings 2,2,Imam-ul-Haq ,Out,83,165,10,1,50.30
Pakistan VS New Zealand,Test # 2487,Innings 2,3,Shan Masood ,Out,20,11,4,0,181.81
Pakistan VS New Zealand,Test # 2487,Innings 2,4,Babar Azam (c),Out,24,41,3,1,58.53
Pakistan VS New Zealand,Test # 2487,Innings 2,5,Saud Shakeel ,Not Out,125,341,17,0,36.65
Pakistan VS New Zealand,Test # 2487,Innings 2,6,Sarfaraz Ahmed †,Out,78,109,10,0,71.55
Pakistan VS New Zealand,Test # 2487,Innings 2,7,Agha Salman ,Out,41,78,7,0,52.56
Pakistan VS New Zealand,Test # 2487,Innings 2,8,Hasan Ali ,Out,4,5,1,0,80.00
Pakistan VS New Zealand,Test # 2487,Innings 2,9,Naseem Shah ,Out,4,8,1,0,50.00
Pakistan VS New Zealand,Test # 2487,Innings 2,10,Mir Hamza ,Out,0,1,0,0,0.00
Pakistan VS New Zealand,Test # 2487,Innings 2,11,Abrar Ahmed ,Out,0,10,0,0,0.00
Australia VS South Africa,Test # 2488,Innings 1,1,Usman Khawaja ,Not Out,195,368,19,1,52.98
Australia VS South Africa,Test # 2488,Innings 1,2,David Warner ,Out,10,11,2,0,90.90
Australia VS South Africa,Test # 2488,Innings 1,3,Marnus Labuschagne ,Out,79,151,13,0,52.31
Australia VS South Africa,Test # 2488,Innings 1,4,Steven Smith ,Out,104,192,11,2,54.16
Australia VS South Africa,Test # 2488,Innings 1,5,Travis Head ,Out,70,59,8,1,118.64
Australia VS South Africa,Test # 2488,Innings 1,6,Matt Renshaw ,Not Out,5,11,1,0,45.45
Australia VS South Africa,Test # 2488,Innings 2,1,Dean Elgar (c),Out,15,34,2,0,44.11
Australia VS South Africa,Test # 2488,Innings 2,2,Sarel Erwee ,Out,18,55,2,0,32.72
Australia VS South Africa,Test # 2488,Innings 2,3,Heinrich Klaasen ,Out,2,22,0,0,9.09
Australia VS South Africa,Test # 2488,Innings 2,4,Temba Bavuma ,Out,35,74,1,2,47.29
Australia VS South Africa,Test # 2488,Innings 2,5,Khaya Zondo ,Out,39,83,2,2,46.98
Australia VS South Africa,Test # 2488,Innings 2,6,Kyle Verreynne †,Out,19,39,2,0,48.71
Australia VS South Africa,Test # 2488,Innings 2,7,Marco Jansen ,Out,11,78,1,0,14.10
Australia VS South Africa,Test # 2488,Innings 2,8,Simon Harmer ,Out,47,165,4,0,28.48
Australia VS South Africa,Test # 2488,Innings 2,9,Keshav Maharaj ,Out,53,81,6,1,65.43
Australia VS South Africa,Test # 2488,Innings 2,10,Kagiso Rabada ,Out,3,22,0,0,13.63
Australia VS South Africa,Test # 2488,Innings 2,11,Anrich Nortje ,Not Out,0,0,0,0,-
Zimbabwe VS West Indies,Test # 2489,Innings 1,1,Kraigg Brathwaite (c),Out,182,312,18,0,58.33
Zimbabwe VS West Indies,Test # 2489,Innings 1,2,Tagenarine Chanderpaul ,Not Out,207,467,16,3,44.32
Zimbabwe VS West Indies,Test # 2489,Innings 1,3,Kyle Mayers ,Out,20,24,1,2,83.33
Zimbabwe VS West Indies,Test # 2489,Innings 1,4,Raymon Reifer ,Out,2,17,0,0,11.76
Zimbabwe VS West Indies,Test # 2489,Innings 1,5,Jermaine Blackwood ,Out,5,4,1,0,125.00
Zimbabwe VS West Indies,Test # 2489,Innings 1,6,Roston Chase ,Out,7,8,1,0,87.50
Zimbabwe VS West Indies,Test # 2489,Innings 1,7,Jason Holder ,Out,11,23,0,1,47.82
Zimbabwe VS West Indies,Test # 2489,Innings 1,8,Joshua Da Silva †,Not Out,3,6,0,0,50.00
Zimbabwe VS West Indies,Test # 2489,Innings 2,1,Innocent Kaia ,Out,67,132,9,0,50.75
Zimbabwe VS West Indies,Test # 2489,Innings 2,2,Tanunurwa Makoni ,Out,33,81,4,0,40.74
Zimbabwe VS West Indies,Test # 2489,Innings 2,3,Chamu Chibhabha ,Out,9,22,2,0,40.90
Zimbabwe VS West Indies,Test # 2489,Innings 2,4,Craig Ervine (c),Out,13,32,1,0,40.62
Zimbabwe VS West Indies,Test # 2489,Innings 2,5,Gary Ballance ,Not Out,137,231,12,2,59.30
Zimbabwe VS West Indies,Test # 2489,Innings 2,6,Tafadzwa Tsiga †,Out,2,6,0,0,33.33
Zimbabwe VS West Indies,Test # 2489,Innings 2,7,Brad Evans ,Out,7,9,1,0,77.77
Zimbabwe VS West Indies,Test # 2489,Innings 2,8,Wellington Masakadza ,Out,15,76,1,0,19.73
Zimbabwe VS West Indies,Test # 2489,Innings 2,9,Brandon Mavuta ,Out,56,132,9,0,42.42
Zimbabwe VS West Indies,Test # 2489,Innings 2,10,Victor Nyauchi ,Out,13,10,3,0,130.00
Zimbabwe VS West Indies,Test # 2489,Innings 2,11,Richard Ngarava ,Not Out,19,20,1,1,95.00
India VS Australia,Test # 2490,Innings 1,1,David Warner ,Out,1,5,0,0,20.00
India VS Australia,Test # 2490,Innings 1,2,Usman Khawaja ,Out,1,3,0,0,33.33
India VS Australia,Test # 2490,Innings 1,3,Marnus Labuschagne ,Out,49,123,8,0,39.83
India VS Australia,Test # 2490,Innings 1,4,Steven Smith ,Out,37,107,7,0,34.57
India VS Australia,Test # 2490,Innings 1,5,Matt Renshaw ,Out,0,1,0,0,0.00
India VS Australia,Test # 2490,Innings 1,6,Peter Handscomb ,Out,31,84,4,0,36.90
India VS Australia,Test # 2490,Innings 1,7,Alex Carey †,Out,36,33,7,0,109.09
India VS Australia,Test # 2490,Innings 1,8,Pat Cummins (c),Out,6,14,1,0,42.85
India VS Australia,Test # 2490,Innings 1,9,Todd Murphy ,Out,0,5,0,0,0.00
India VS Australia,Test # 2490,Innings 1,10,Nathan Lyon ,Not Out,0,3,0,0,0.00
India VS Australia,Test # 2490,Innings 1,11,Scott Boland ,Out,1,8,0,0,12.50
India VS Australia,Test # 2490,Innings 2,1,Rohit Sharma (c),Out,120,212,15,2,56.60
India VS Australia,Test # 2490,Innings 2,2,KL Rahul ,Out,20,71,1,0,28.16
India VS Australia,Test # 2490,Innings 2,3,Ravichandran Ashwin ,Out,23,62,2,1,37.09
India VS Australia,Test # 2490,Innings 2,4,Cheteshwar Pujara ,Out,7,14,1,0,50.00
India VS Australia,Test # 2490,Innings 2,5,Virat Kohli ,Out,12,26,2,0,46.15
India VS Australia,Test # 2490,Innings 2,6,Suryakumar Yadav ,Out,8,20,1,0,40.00
India VS Australia,Test # 2490,Innings 2,7,Ravindra Jadeja ,Out,70,185,9,0,37.83
India VS Australia,Test # 2490,Innings 2,8,Srikar Bharat †,Out,8,10,1,0,80.00
India VS Australia,Test # 2490,Innings 2,9,Axar Patel ,Out,84,174,10,1,48.27
India VS Australia,Test # 2490,Innings 2,10,Mohammed Shami ,Out,37,47,2,3,78.72
India VS Australia,Test # 2490,Innings 2,11,Mohammed Siraj ,Not Out,1,19,0,0,5.26
Zimbabwe VS West Indies,Test # 2491,Innings 1,1,Tanunurwa Makoni ,Out,0,24,0,0,0.00
Zimbabwe VS West Indies,Test # 2491,Innings 1,2,Innocent Kaia ,Out,38,52,5,0,73.07
Zimbabwe VS West Indies,Test # 2491,Innings 1,3,Chamu Chibhabha ,Out,10,20,2,0,50.00
Zimbabwe VS West Indies,Test # 2491,Innings 1,4,Craig Ervine (c),Out,22,36,3,0,61.11
Zimbabwe VS West Indies,Test # 2491,Innings 1,5,Milton Shumba ,Out,3,8,0,0,37.50
Zimbabwe VS West Indies,Test # 2491,Innings 1,6,Tafadzwa Tsiga †,Out,0,11,0,0,0.00
Zimbabwe VS West Indies,Test # 2491,Innings 1,7,Donald Tiripano ,Not Out,23,56,3,0,41.07
Zimbabwe VS West Indies,Test # 2491,Innings 1,8,Wellington Masakadza ,Out,1,6,0,0,16.66
Zimbabwe VS West Indies,Test # 2491,Innings 1,9,Brandon Mavuta ,Out,1,13,0,0,7.69
Zimbabwe VS West Indies,Test # 2491,Innings 1,10,Victor Nyauchi ,Out,2,8,0,0,25.00
Zimbabwe VS West Indies,Test # 2491,Innings 1,11,Tanaka Chivanga ,Out,6,11,0,1,54.54
Zimbabwe VS West Indies,Test # 2491,Innings 2,1,Kraigg Brathwaite (c),Out,7,27,1,0,25.92
Zimbabwe VS West Indies,Test # 2491,Innings 2,2,Tagenarine Chanderpaul ,Out,36,77,4,0,46.75
Zimbabwe VS West Indies,Test # 2491,Innings 2,3,Raymon Reifer ,Out,53,86,4,1,61.62
Zimbabwe VS West Indies,Test # 2491,Innings 2,4,Jermaine Blackwood ,Out,22,32,3,1,68.75
Zimbabwe VS West Indies,Test # 2491,Innings 2,5,Kyle Mayers ,Out,30,54,3,0,55.55
Zimbabwe VS West Indies,Test # 2491,Innings 2,6,Roston Chase ,Out,70,132,4,1,53.03
Zimbabwe VS West Indies,Test # 2491,Innings 2,7,Joshua Da Silva †,Out,44,111,5,0,39.63
Zimbabwe VS West Indies,Test # 2491,Innings 2,8,Jason Holder ,Out,3,14,0,0,21.42
Zimbabwe VS West Indies,Test # 2491,Innings 2,9,Alzarri Joseph ,Out,4,2,1,0,200.00
Zimbabwe VS West Indies,Test # 2491,Innings 2,10,Gudakesh Motie ,Out,12,23,2,0,52.17
Zimbabwe VS West Indies,Test # 2491,Innings 2,11,Shannon Gabriel ,Not Out,0,3,0,0,0.00
New Zealand VS England,Test # 2492,Innings 1,1,Zak Crawley ,Out,4,14,0,0,28.57
New Zealand VS England,Test # 2492,Innings 1,2,Ben Duckett ,Out,84,68,14,0,123.52
New Zealand VS England,Test # 2492,Innings 1,3,Ollie Pope ,Out,42,65,6,0,64.61
New Zealand VS England,Test # 2492,Innings 1,4,Joe Root ,Out,14,22,2,0,63.63
New Zealand VS England,Test # 2492,Innings 1,5,Harry Brook ,Out,89,81,15,1,109.87
New Zealand VS England,Test # 2492,Innings 1,6,Ben Stokes (c),Out,19,28,3,0,67.85
New Zealand VS England,Test # 2492,Innings 1,7,Ben Foakes †,Out,38,56,5,0,67.85
New Zealand VS England,Test # 2492,Innings 1,8,Stuart Broad ,Out,2,6,0,0,33.33
New Zealand VS England,Test # 2492,Innings 1,9,Ollie Robinson ,Not Out,15,11,3,0,136.36
New Zealand VS England,Test # 2492,Innings 1,10,Jack Leach ,Out,1,5,0,0,20.00
New Zealand VS England,Test # 2492,Innings 2,1,Tom Latham ,Out,1,13,0,0,7.69
New Zealand VS England,Test # 2492,Innings 2,2,Devon Conway ,Out,77,151,7,1,50.99
New Zealand VS England,Test # 2492,Innings 2,3,Kane Williamson ,Out,6,21,1,0,28.57
New Zealand VS England,Test # 2492,Innings 2,4,Henry Nicholls ,Out,4,7,0,0,57.14
New Zealand VS England,Test # 2492,Innings 2,5,Neil Wagner ,Out,27,32,1,2,84.37
New Zealand VS England,Test # 2492,Innings 2,6,Daryl Mitchell ,Out,0,10,0,0,0.00
New Zealand VS England,Test # 2492,Innings 2,7,Tom Blundell †,Out,138,181,19,1,76.24
New Zealand VS England,Test # 2492,Innings 2,8,Michael Bracewell ,Out,7,14,1,0,50.00
New Zealand VS England,Test # 2492,Innings 2,9,Scott Kuggeleijn ,Out,20,36,2,1,55.55
New Zealand VS England,Test # 2492,Innings 2,10,Tim Southee (c),Out,10,13,1,0,76.92
New Zealand VS England,Test # 2492,Innings 2,11,Blair Tickner ,Not Out,3,24,0,0,12.50
India VS Australia,Test # 2493,Innings 1,1,David Warner ,Out,15,44,3,0,34.09
India VS Australia,Test # 2493,Innings 1,2,Usman Khawaja ,Out,81,125,12,1,64.80
India VS Australia,Test # 2493,Innings 1,3,Marnus Labuschagne ,Out,18,25,4,0,72.00
India VS Australia,Test # 2493,Innings 1,4,Steven Smith ,Out,0,2,0,0,0.00
India VS Australia,Test # 2493,Innings 1,5,Travis Head ,Out,12,30,1,1,40.00
India VS Australia,Test # 2493,Innings 1,6,Peter Handscomb ,Not Out,72,142,9,0,50.70
India VS Australia,Test # 2493,Innings 1,7,Alex Carey †,Out,0,5,0,0,0.00
India VS Australia,Test # 2493,Innings 1,8,Pat Cummins (c),Out,33,59,3,2,55.93
India VS Australia,Test # 2493,Innings 1,9,Todd Murphy ,Out,0,4,0,0,0.00
India VS Australia,Test # 2493,Innings 1,10,Nathan Lyon ,Out,10,26,2,0,38.46
India VS Australia,Test # 2493,Innings 1,11,Matthew Kuhnemann ,Out,6,12,0,0,50.00
India VS Australia,Test # 2493,Innings 2,1,Rohit Sharma (c),Out,32,69,2,0,46.37
India VS Australia,Test # 2493,Innings 2,2,KL Rahul ,Out,17,41,0,1,41.46
India VS Australia,Test # 2493,Innings 2,3,Cheteshwar Pujara ,Out,0,7,0,0,0.00
India VS Australia,Test # 2493,Innings 2,4,Virat Kohli ,Out,44,84,4,0,52.38
India VS Australia,Test # 2493,Innings 2,5,Shreyas Iyer ,Out,4,15,0,0,26.66
India VS Australia,Test # 2493,Innings 2,6,Ravindra Jadeja ,Out,26,74,4,0,35.13
India VS Australia,Test # 2493,Innings 2,7,Srikar Bharat †,Out,6,12,1,0,50.00
India VS Australia,Test # 2493,Innings 2,8,Axar Patel ,Out,74,115,9,3,64.34
India VS Australia,Test # 2493,Innings 2,9,Ravichandran Ashwin ,Out,37,71,5,0,52.11
India VS Australia,Test # 2493,Innings 2,10,Mohammed Shami ,Out,2,9,0,0,22.22
India VS Australia,Test # 2493,Innings 2,11,Mohammed Siraj ,Not Out,1,4,0,0,25.00
New Zealand VS England,Test # 2494,Innings 1,1,Zak Crawley ,Out,2,12,0,0,16.66
New Zealand VS England,Test # 2494,Innings 1,2,Ben Duckett ,Out,9,21,0,0,42.85
New Zealand VS England,Test # 2494,Innings 1,3,Ollie Pope ,Out,10,6,2,0,166.66
New Zealand VS England,Test # 2494,Innings 1,4,Joe Root ,Not Out,153,224,10,3,68.30
New Zealand VS England,Test # 2494,Innings 1,5,Harry Brook ,Out,186,176,24,5,105.68
New Zealand VS England,Test # 2494,Innings 1,6,Ben Stokes (c),Out,27,28,5,0,96.42
New Zealand VS England,Test # 2494,Innings 1,7,Ben Foakes †,Out,0,5,0,0,0.00
New Zealand VS England,Test # 2494,Innings 1,8,Stuart Broad ,Out,14,17,2,0,82.35
New Zealand VS England,Test # 2494,Innings 1,9,Ollie Robinson ,Out,18,29,1,0,62.06
New Zealand VS England,Test # 2494,Innings 1,10,Jack Leach ,Not Out,6,5,1,0,120.00
New Zealand VS England,Test # 2494,Innings 2,1,Tom Latham ,Out,35,76,3,1,46.05
New Zealand VS England,Test # 2494,Innings 2,2,Devon Conway ,Out,0,3,0,0,0.00
New Zealand VS England,Test # 2494,Innings 2,3,Kane Williamson ,Out,4,5,0,0,80.00
New Zealand VS England,Test # 2494,Innings 2,4,Will Young ,Out,2,9,0,0,22.22
New Zealand VS England,Test # 2494,Innings 2,5,Henry Nicholls ,Out,30,38,5,0,78.94
New Zealand VS England,Test # 2494,Innings 2,6,Daryl Mitchell ,Out,13,39,1,0,33.33
New Zealand VS England,Test # 2494,Innings 2,7,Tom Blundell †,Out,38,79,5,0,48.10
New Zealand VS England,Test # 2494,Innings 2,8,Michael Bracewell ,Out,6,9,1,0,66.66
New Zealand VS England,Test # 2494,Innings 2,9,Tim Southee (c),Out,73,49,5,6,148.97
New Zealand VS England,Test # 2494,Innings 2,10,Matt Henry ,Out,6,10,1,0,60.00
New Zealand VS England,Test # 2494,Innings 2,11,Neil Wagner ,Not Out,0,5,0,0,0.00
South Africa VS West Indies,Test # 2495,Innings 1,1,Dean Elgar ,Out,71,118,11,0,60.16
South Africa VS West Indies,Test # 2495,Innings 1,2,Aiden Markram ,Out,115,174,18,0,66.09
South Africa VS West Indies,Test # 2495,Innings 1,3,Tony de Zorzi ,Out,28,69,4,0,40.57
South Africa VS West Indies,Test # 2495,Innings 1,4,Temba Bavuma (c),Out,0,2,0,0,0.00
South Africa VS West Indies,Test # 2495,Innings 1,5,Keegan Petersen ,Out,14,50,1,0,28.00
South Africa VS West Indies,Test # 2495,Innings 1,6,Heinrich Klaasen †,Out,20,22,4,0,90.90
South Africa VS West Indies,Test # 2495,Innings 1,7,Senuran Muthusamy ,Out,3,13,0,0,23.07
South Africa VS West Indies,Test # 2495,Innings 1,8,Marco Jansen ,Not Out,23,43,4,0,53.48
South Africa VS West Indies,Test # 2495,Innings 1,9,Kagiso Rabada ,Out,8,15,2,0,53.33
South Africa VS West Indies,Test # 2495,Innings 1,10,Gerald Coetzee ,Out,17,12,3,0,141.66
South Africa VS West Indies,Test # 2495,Innings 1,11,Anrich Nortje ,Out,14,11,3,0,127.27
South Africa VS West Indies,Test # 2495,Innings 2,1,Kraigg Brathwaite (c),Out,11,25,1,0,44.00
South Africa VS West Indies,Test # 2495,Innings 2,2,Tagenarine Chanderpaul ,Out,22,48,4,0,45.83
South Africa VS West Indies,Test # 2495,Innings 2,3,Raymon Reifer ,Out,62,143,7,0,43.35
South Africa VS West Indies,Test # 2495,Innings 2,4,Jermaine Blackwood ,Out,37,73,6,0,50.68
South Africa VS West Indies,Test # 2495,Innings 2,5,Roston Chase ,Out,22,56,2,0,39.28
South Africa VS West Indies,Test # 2495,Innings 2,6,Kyle Mayers ,Out,18,22,2,1,81.81
South Africa VS West Indies,Test # 2495,Innings 2,7,Joshua Da Silva †,Out,4,7,0,0,57.14
South Africa VS West Indies,Test # 2495,Innings 2,8,Jason Holder ,Out,0,3,0,0,0.00
South Africa VS West Indies,Test # 2495,Innings 2,9,Alzarri Joseph ,Out,4,5,1,0,80.00
South Africa VS West Indies,Test # 2495,Innings 2,10,Kemar Roach ,Not Out,4,19,0,0,21.05
South Africa VS West Indies,Test # 2495,Innings 2,11,Shannon Gabriel ,Out,7,16,0,1,43.75
India VS Australia,Test # 2496,Innings 1,1,Rohit Sharma (c),Out,12,23,3,0,52.17
India VS Australia,Test # 2496,Innings 1,2,Shubman Gill ,Out,21,18,3,0,116.66
India VS Australia,Test # 2496,Innings 1,3,Cheteshwar Pujara ,Out,1,4,0,0,25.00
India VS Australia,Test # 2496,Innings 1,4,Virat Kohli ,Out,22,52,2,0,42.30
India VS Australia,Test # 2496,Innings 1,5,Ravindra Jadeja ,Out,4,9,0,0,44.44
India VS Australia,Test # 2496,Innings 1,6,Shreyas Iyer ,Out,0,2,0,0,0.00
India VS Australia,Test # 2496,Innings 1,7,Srikar Bharat †,Out,17,30,1,1,56.66
India VS Australia,Test # 2496,Innings 1,8,Axar Patel ,Not Out,12,33,1,0,36.36
India VS Australia,Test # 2496,Innings 1,9,Ravichandran Ashwin ,Out,3,12,0,0,25.00
India VS Australia,Test # 2496,Innings 1,10,Umesh Yadav ,Out,17,13,1,2,130.76
India VS Australia,Test # 2496,Innings 1,11,Mohammed Siraj ,Out,0,4,0,0,0.00
India VS Australia,Test # 2496,Innings 2,1,Travis Head ,Out,9,6,1,0,150.00
India VS Australia,Test # 2496,Innings 2,2,Usman Khawaja ,Out,60,147,4,0,40.81
India VS Australia,Test # 2496,Innings 2,3,Marnus Labuschagne ,Out,31,91,1,0,34.06
India VS Australia,Test # 2496,Innings 2,4,Steven Smith (c),Out,26,38,4,0,68.42
India VS Australia,Test # 2496,Innings 2,5,Peter Handscomb ,Out,19,98,1,0,19.38
India VS Australia,Test # 2496,Innings 2,6,Cameron Green ,Out,21,57,2,0,36.84
India VS Australia,Test # 2496,Innings 2,7,Alex Carey †,Out,3,7,0,0,42.85
India VS Australia,Test # 2496,Innings 2,8,Mitchell Starc ,Out,1,3,0,0,33.33
India VS Australia,Test # 2496,Innings 2,9,Nathan Lyon ,Out,5,8,1,0,62.50
India VS Australia,Test # 2496,Innings 2,10,Todd Murphy ,Out,0,6,0,0,0.00
India VS Australia,Test # 2496,Innings 2,11,Matthew Kuhnemann ,Not Out,0,3,0,0,0.00
South Africa VS West Indies,Test # 2497,Innings 1,1,Dean Elgar ,Out,42,54,7,0,77.77
South Africa VS West Indies,Test # 2497,Innings 1,2,Aiden Markram ,Out,96,139,17,0,69.06
South Africa VS West Indies,Test # 2497,Innings 1,3,Tony de Zorzi ,Out,85,155,11,0,54.83
South Africa VS West Indies,Test # 2497,Innings 1,4,Temba Bavuma (c),Out,28,64,3,0,43.75
South Africa VS West Indies,Test # 2497,Innings 1,5,Ryan Rickelton ,Out,22,49,3,0,44.89
