match,match_ID,teamInnings,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls
Pakistan VS New Zealand,Test # 2487,Innings 1,Mir Hamza,21,3,72,0,3.42,89,9,0,0,2
Pakistan VS New Zealand,Test # 2487,Innings 1,Naseem Shah,24,7,71,3,2.95,110,8,1,0,0
Pakistan VS New Zealand,Test # 2487,Innings 1,Hasan Ali,23,4,72,0,3.13,108,9,1,1,3
Pakistan VS New Zealand,Test # 2487,Innings 1,Abrar Ahmed,37,5,149,4,4.02,151,20,1,0,0
Pakistan VS New Zealand,Test # 2487,Innings 1,Agha Salman,26,3,75,3,2.88,109,8,0,0,0
Pakistan VS New Zealand,Test # 2487,Innings 2,Tim Southee,25,7,62,1,2.48,121,10,0,0,0
Pakistan VS New Zealand,Test # 2487,Innings 2,Matt Henry,28,9,58,1,2.07,134,5,0,0,1
Pakistan VS New Zealand,Test # 2487,Innings 2,Ajaz Patel,17,2,88,3,5.17,70,16,1,0,0
Pakistan VS New Zealand,Test # 2487,Innings 2,Michael Bracewell,26,3,87,0,3.34,114,12,1,0,0
Pakistan VS New Zealand,Test # 2487,Innings 2,Ish Sodhi,27,3,95,3,3.51,108,12,0,0,2
Pakistan VS New Zealand,Test # 2487,Innings 2,Daryl Mitchell,10,6,11,1,1.10,56,2,0,0,0
Australia VS South Africa,Test # 2488,Innings 1,Kagiso Rabada,28,3,119,1,4.25,121,19,0,0,4
Australia VS South Africa,Test # 2488,Innings 1,Anrich Nortje,22,5,55,2,2.50,106,7,0,0,2
Australia VS South Africa,Test # 2488,Innings 1,Marco Jansen,25,4,79,0,3.16,112,10,0,1,0
Australia VS South Africa,Test # 2488,Innings 1,Keshav Maharaj,25,1,108,1,4.32,89,9,2,0,0
Australia VS South Africa,Test # 2488,Innings 1,Simon Harmer,31,3,109,0,3.51,127,9,2,0,0
Australia VS South Africa,Test # 2488,Innings 2,Josh Hazlewood,23,7,48,4,2.08,114,6,0,0,2
Australia VS South Africa,Test # 2488,Innings 2,Pat Cummins,23,7,60,3,2.60,109,7,0,0,2
Australia VS South Africa,Test # 2488,Innings 2,Nathan Lyon,40,16,88,2,2.20,200,6,4,0,0
Australia VS South Africa,Test # 2488,Innings 2,Ashton Agar,14,3,30,0,2.14,63,1,0,0,1
Australia VS South Africa,Test # 2488,Innings 2,Travis Head,7,1,21,1,3.00,29,0,1,0,0
Australia VS South Africa,Test # 2488,Innings 2,Steven Smith,1,1,0,0,0.00,6,0,0,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 1,Richard Ngarava,20,4,69,0,3.45,90,10,0,0,1
Zimbabwe VS West Indies,Test # 2489,Innings 1,Victor Nyauchi,27,6,73,0,2.70,126,8,0,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 1,Brad Evans,24,3,74,0,3.08,100,5,0,1,2
Zimbabwe VS West Indies,Test # 2489,Innings 1,Wellington Masakadza,31,8,85,1,2.74,137,3,4,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 1,Brandon Mavuta,41,5,140,5,3.41,161,11,2,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 2,Kemar Roach,15,4,35,1,2.33,74,4,0,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 2,Alzarri Joseph,26,2,75,3,2.88,116,9,0,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 2,Kyle Mayers,10,4,22,0,2.20,50,3,0,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 2,Gudakesh Motie,33,10,110,2,3.33,149,13,3,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 2,Jason Holder,17,2,55,2,3.23,75,6,0,0,1
Zimbabwe VS West Indies,Test # 2489,Innings 2,Roston Chase,14,1,45,0,3.21,60,5,0,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 2,Kraigg Brathwaite,5,1,12,1,2.40,22,1,0,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 2,Raymon Reifer,3,0,7,0,2.33,13,0,0,0,0
Zimbabwe VS West Indies,Test # 2489,Innings 2,Jermaine Blackwood,2,0,11,0,5.50,7,2,0,0,0
India VS Australia,Test # 2490,Innings 1,Mohammed Shami,9,4,18,1,2.00,46,3,0,0,0
India VS Australia,Test # 2490,Innings 1,Mohammed Siraj,7,3,30,1,4.28,33,7,0,0,0
India VS Australia,Test # 2490,Innings 1,Ravindra Jadeja,22,8,47,5,2.13,113,7,0,0,3
India VS Australia,Test # 2490,Innings 1,Axar Patel,10,3,28,0,2.80,50,6,0,0,0
India VS Australia,Test # 2490,Innings 1,Ravichandran Ashwin,15.5,2,42,3,2.65,70,4,0,0,0
India VS Australia,Test # 2490,Innings 2,Pat Cummins,20.3,3,78,2,3.80,88,11,1,0,1
India VS Australia,Test # 2490,Innings 2,Scott Boland,17,4,34,0,2.00,81,3,0,0,1
India VS Australia,Test # 2490,Innings 2,Nathan Lyon,49,13,126,1,2.57,227,13,2,0,0
India VS Australia,Test # 2490,Innings 2,Todd Murphy,47,12,124,7,2.63,223,13,4,0,1
India VS Australia,Test # 2490,Innings 2,Marnus Labuschagne,5,0,24,0,4.80,16,3,0,0,0
India VS Australia,Test # 2490,Innings 2,Matt Renshaw,1,0,7,0,7.00,2,1,0,0,0
Zimbabwe VS West Indies,Test # 2491,Innings 1,Alzarri Joseph,9,1,29,1,3.22,40,4,0,1,0
Zimbabwe VS West Indies,Test # 2491,Innings 1,Shannon Gabriel,8,2,19,0,2.37,38,2,0,0,0
Zimbabwe VS West Indies,Test # 2491,Innings 1,Jason Holder,7,2,18,2,2.57,34,3,0,0,0
Zimbabwe VS West Indies,Test # 2491,Innings 1,Gudakesh Motie,14.5,4,37,7,2.49,71,4,1,0,0
Zimbabwe VS West Indies,Test # 2491,Innings 1,Roston Chase,2,0,4,0,2.00,9,0,0,0,0
Zimbabwe VS West Indies,Test # 2491,Innings 2,Victor Nyauchi,17.3,1,56,5,3.20,76,6,0,0,0
Zimbabwe VS West Indies,Test # 2491,Innings 2,Wellington Masakadza,20,5,58,1,2.90,88,4,2,0,0
Zimbabwe VS West Indies,Test # 2491,Innings 2,Tanaka Chivanga,14,0,59,0,4.21,59,8,0,1,5
Zimbabwe VS West Indies,Test # 2491,Innings 2,Donald Tiripano,13,2,26,0,2.00,64,1,0,1,1
Zimbabwe VS West Indies,Test # 2491,Innings 2,Brandon Mavuta,24,3,73,3,3.04,103,7,1,0,0
Zimbabwe VS West Indies,Test # 2491,Innings 2,Milton Shumba,4,0,17,0,4.25,13,1,0,0,0
New Zealand VS England,Test # 2492,Innings 1,Tim Southee,13,1,71,2,5.46,50,10,1,0,0
New Zealand VS England,Test # 2492,Innings 1,Neil Wagner,16.2,0,82,4,5.02,62,11,0,0,5
New Zealand VS England,Test # 2492,Innings 1,Blair Tickner,13,0,72,1,5.53,50,14,0,0,1
New Zealand VS England,Test # 2492,Innings 1,Scott Kuggeleijn,13,0,80,2,6.15,41,12,0,4,0
New Zealand VS England,Test # 2492,Innings 1,Michael Bracewell,3,0,13,0,4.33,10,1,0,0,0
New Zealand VS England,Test # 2492,Innings 2,James Anderson,16.5,5,36,3,2.13,85,4,0,0,1
New Zealand VS England,Test # 2492,Innings 2,Stuart Broad,17,2,72,1,4.23,71,7,2,0,1
New Zealand VS England,Test # 2492,Innings 2,Ollie Robinson,19,2,54,4,2.84,87,5,0,0,0
New Zealand VS England,Test # 2492,Innings 2,Jack Leach,18,3,84,1,4.66,79,11,2,0,0
New Zealand VS England,Test # 2492,Innings 2,Joe Root,5,2,15,0,3.00,25,1,1,0,0
New Zealand VS England,Test # 2492,Innings 2,Ben Stokes,7,0,38,1,5.42,23,4,0,1,3
India VS Australia,Test # 2493,Innings 1,Mohammed Shami,14.4,4,60,4,4.09,65,11,0,0,1
India VS Australia,Test # 2493,Innings 1,Mohammed Siraj,10,2,30,0,3.00,48,6,0,0,0
India VS Australia,Test # 2493,Innings 1,Ravichandran Ashwin,21,4,57,3,2.71,102,3,4,0,0
India VS Australia,Test # 2493,Innings 1,Ravindra Jadeja,21,2,68,3,3.23,92,11,0,0,1
India VS Australia,Test # 2493,Innings 1,Axar Patel,12,2,34,0,2.83,50,3,0,0,0
India VS Australia,Test # 2493,Innings 2,Pat Cummins,13,2,41,1,3.15,55,5,0,0,0
India VS Australia,Test # 2493,Innings 2,Matthew Kuhnemann,21.3,4,72,2,3.34,95,6,3,0,0
India VS Australia,Test # 2493,Innings 2,Nathan Lyon,29,5,67,5,2.31,138,9,0,0,0
India VS Australia,Test # 2493,Innings 2,Todd Murphy,18,2,53,2,2.94,76,4,1,0,0
India VS Australia,Test # 2493,Innings 2,Travis Head,2,0,10,0,5.00,6,1,0,0,0
New Zealand VS England,Test # 2494,Innings 1,Tim Southee,24,5,93,1,3.87,97,8,2,0,0
New Zealand VS England,Test # 2494,Innings 1,Matt Henry,22.1,3,100,4,4.51,86,15,0,1,0
New Zealand VS England,Test # 2494,Innings 1,Daryl Mitchell,9,1,61,0,6.77,25,3,4,0,0
New Zealand VS England,Test # 2494,Innings 1,Neil Wagner,21,1,119,1,5.66,66,14,1,1,0
New Zealand VS England,Test # 2494,Innings 1,Michael Bracewell,11,0,54,2,4.90,39,5,1,0,0
New Zealand VS England,Test # 2494,Innings 2,James Anderson,10,1,37,3,3.70,43,5,0,0,0
New Zealand VS England,Test # 2494,Innings 2,Stuart Broad,14.2,2,61,4,4.25,59,5,2,0,0
New Zealand VS England,Test # 2494,Innings 2,Ollie Robinson,12,4,31,0,2.58,60,3,1,0,1
New Zealand VS England,Test # 2494,Innings 2,Jack Leach,17,1,80,3,4.70,71,8,4,0,1
South Africa VS West Indies,Test # 2495,Innings 1,Kemar Roach,17,1,71,1,4.17,74,12,0,0,2
South Africa VS West Indies,Test # 2495,Innings 1,Alzarri Joseph,18.3,0,81,5,4.37,75,13,0,1,1
South Africa VS West Indies,Test # 2495,Innings 1,Kyle Mayers,10,2,23,1,2.30,49,4,0,0,0
South Africa VS West Indies,Test # 2495,Innings 1,Shannon Gabriel,12,1,49,1,4.08,51,7,0,1,4
South Africa VS West Indies,Test # 2495,Innings 1,Jason Holder,14,1,64,1,4.57,60,12,0,0,2
South Africa VS West Indies,Test # 2495,Innings 1,Roston Chase,14,0,33,0,2.35,61,2,0,0,1
South Africa VS West Indies,Test # 2495,Innings 1,Jermaine Blackwood,1,0,4,0,4.00,2,0,0,0,0
South Africa VS West Indies,Test # 2495,Innings 2,Kagiso Rabada,16,4,44,2,2.75,77,7,0,0,1
South Africa VS West Indies,Test # 2495,Innings 2,Marco Jansen,17,3,64,1,3.76,76,5,2,1,1
South Africa VS West Indies,Test # 2495,Innings 2,Anrich Nortje,16,5,36,5,2.25,76,4,0,1,0
South Africa VS West Indies,Test # 2495,Innings 2,Gerald Coetzee,12,0,45,2,3.75,54,7,0,1,1
South Africa VS West Indies,Test # 2495,Innings 2,Senuran Muthusamy,8,2,10,0,1.25,39,0,0,0,0
India VS Australia,Test # 2496,Innings 1,Mitchell Starc,5,0,21,0,4.20,22,3,0,0,0
India VS Australia,Test # 2496,Innings 1,Cameron Green,2,0,14,0,7.00,8,3,0,0,0
India VS Australia,Test # 2496,Innings 1,Matthew Kuhnemann,9,2,16,5,1.77,43,1,0,0,0
India VS Australia,Test # 2496,Innings 1,Nathan Lyon,11.2,2,35,3,3.08,49,3,1,0,0
India VS Australia,Test # 2496,Innings 1,Todd Murphy,6,1,23,1,3.83,26,1,2,0,0
India VS Australia,Test # 2496,Innings 2,Ravichandran Ashwin,20.3,4,44,3,2.14,88,1,0,0,0
India VS Australia,Test # 2496,Innings 2,Ravindra Jadeja,32,8,78,4,2.43,144,7,0,0,3
India VS Australia,Test # 2496,Innings 2,Axar Patel,13,1,33,0,2.53,60,4,0,0,0
India VS Australia,Test # 2496,Innings 2,Umesh Yadav,5,0,12,3,2.40,23,1,0,0,0
India VS Australia,Test # 2496,Innings 2,Mohammed Siraj,6,1,13,0,2.16,29,1,0,0,2
South Africa VS West Indies,Test # 2497,Innings 1,Kemar Roach,16,3,55,0,3.43,74,9,0,0,2
South Africa VS West Indies,Test # 2497,Innings 1,Alzarri Joseph,18.2,3,60,3,3.27,78,8,0,1,0
South Africa VS West Indies,Test # 2497,Innings 1,Kyle Mayers,9,0,32,3,3.55,38,5,0,0,0
South Africa VS West Indies,Test # 2497,Innings 1,Jason Holder,16,5,39,1,2.43,73,4,0,0,1
South Africa VS West Indies,Test # 2497,Innings 1,Gudakesh Motie,19,3,75,3,3.94,72,10,0,0,0
South Africa VS West Indies,Test # 2497,Innings 1,Roston Chase,14,2,54,0,3.85,55,8,0,0,0
South Africa VS West Indies,Test # 2497,Innings 2,Kagiso Rabada,12,5,19,2,1.58,62,2,0,0,0
South Africa VS West Indies,Test # 2497,Innings 2,Wiaan Mulder,15,4,40,1,2.66,75,5,1,0,3
South Africa VS West Indies,Test # 2497,Innings 2,Gerald Coetzee,14,4,41,3,2.92,70,8,0,0,0
South Africa VS West Indies,Test # 2497,Innings 2,Simon Harmer,17.3,2,63,2,3.60,76,7,2,0,0
South Africa VS West Indies,Test # 2497,Innings 2,Keshav Maharaj,21,4,77,1,3.66,91,9,3,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,Tim Southee,26.4,10,64,5,2.40,131,10,0,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,Matt Henry,26,8,80,4,3.07,123,11,0,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,Blair Tickner,20,2,103,0,5.15,78,13,2,1,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,Neil Wagner,10,1,68,0,6.80,37,13,0,1,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,Daryl Mitchell,7,3,17,0,2.42,33,2,0,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,Michael Bracewell,3,0,17,1,5.66,11,2,0,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Kasun Rajitha,31,10,104,2,3.35,139,12,2,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Asitha Fernando,29.3,5,85,4,2.88,134,8,1,1,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Lahiru Kumara,25,5,76,3,3.04,112,6,2,2,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Dhananjaya de Silva,9,2,34,0,3.77,38,1,2,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Angelo Mathews,3,0,18,0,6.00,9,0,1,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Prabath Jayasuriya,10,1,46,1,4.60,37,4,1,0,0
India VS Australia,Test # 2499,Innings 1,Mohammed Shami,31,3,134,2,4.32,125,21,0,1,2
India VS Australia,Test # 2499,Innings 1,Umesh Yadav,25,2,105,0,4.20,107,19,0,0,0
India VS Australia,Test # 2499,Innings 1,Ravichandran Ashwin,47.2,15,91,6,1.92,228,10,0,0,0
India VS Australia,Test # 2499,Innings 1,Ravindra Jadeja,35,5,89,1,2.54,154,9,0,0,0
India VS Australia,Test # 2499,Innings 1,Axar Patel,28,8,47,1,1.67,136,4,0,0,0
India VS Australia,Test # 2499,Innings 1,Shreyas Iyer,1,0,2,0,2.00,4,0,0,0,0
India VS Australia,Test # 2499,Innings 2,Mitchell Starc,22,3,97,1,4.40,85,12,1,0,0
India VS Australia,Test # 2499,Innings 2,Cameron Green,18,1,90,0,5.00,66,9,2,0,3
India VS Australia,Test # 2499,Innings 2,Nathan Lyon,65,9,151,3,2.32,296,10,2,0,0
India VS Australia,Test # 2499,Innings 2,Matthew Kuhnemann,25,3,94,1,3.76,92,1,4,0,1
India VS Australia,Test # 2499,Innings 2,Todd Murphy,45.5,10,113,3,2.46,204,11,1,0,0
India VS Australia,Test # 2499,Innings 2,Travis Head,3,0,8,0,2.66,10,0,0,0,0
New Zealand VS Sri Lanka,Test # 2500,Innings 1,Kasun Rajitha,32,6,126,2,3.93,133,11,1,0,6
New Zealand VS Sri Lanka,Test # 2500,Innings 1,Asitha Fernando,26,6,110,0,4.23,113,14,2,2,1
New Zealand VS Sri Lanka,Test # 2500,Innings 1,Lahiru Kumara,25,1,164,0,6.56,79,19,3,3,0
New Zealand VS Sri Lanka,Test # 2500,Innings 1,Dhananjaya de Silva,19,3,75,1,3.94,65,6,0,0,1
New Zealand VS Sri Lanka,Test # 2500,Innings 1,Prabath Jayasuriya,21,1,86,1,4.09,70,4,1,0,0
New Zealand VS Sri Lanka,Test # 2500,Innings 2,Tim Southee,15,6,22,1,1.46,76,1,0,0,0
New Zealand VS Sri Lanka,Test # 2500,Innings 2,Matt Henry,20,6,44,3,2.20,99,5,0,1,0
New Zealand VS Sri Lanka,Test # 2500,Innings 2,Doug Bracewell,12,7,19,1,1.58,63,2,0,0,1
New Zealand VS Sri Lanka,Test # 2500,Innings 2,Michael Bracewell,12,1,50,3,4.16,49,7,0,0,0
New Zealand VS Sri Lanka,Test # 2500,Innings 2,Blair Tickner,6.5,1,21,1,3.07,29,2,0,0,0
New Zealand VS Sri Lanka,Test # 2500,Innings 2,Daryl Mitchell,1,0,3,0,3.00,4,0,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 1,Shoriful Islam,8,1,22,1,2.75,36,2,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 1,Khaled Ahmed,9,1,29,0,3.22,41,4,0,0,3
Bangladesh VS Ireland,Test # 2501,Innings 1,Ebadot Hossain,12,0,54,2,4.50,45,7,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 1,Taijul Islam,28,10,58,5,2.07,141,7,1,0,0
Bangladesh VS Ireland,Test # 2501,Innings 1,Mehidy Hasan Miraz,17.2,4,43,2,2.48,82,3,1,0,0
Bangladesh VS Ireland,Test # 2501,Innings 1,Shakib Al Hasan,3,1,8,0,2.66,15,0,1,0,0
Bangladesh VS Ireland,Test # 2501,Innings 2,Mark Adair,17,2,64,2,3.76,76,8,1,2,2
Bangladesh VS Ireland,Test # 2501,Innings 2,Graham Hume,11,2,37,0,3.36,50,7,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 2,Andy McBrine,28,2,118,6,4.21,109,13,3,0,0
Bangladesh VS Ireland,Test # 2501,Innings 2,Curtis Campher,8,1,54,0,6.75,25,8,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 2,Ben White,13.3,0,71,2,5.25,47,11,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 2,Harry Tector,3,0,21,0,7.00,9,4,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 1,Mark Adair,24.3,3,95,1,3.87,97,11,0,1,0
Sri Lanka VS Ireland,Test # 2502,Innings 1,Curtis Campher,21,2,84,2,4.00,85,11,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 1,Andy McBrine,40,2,162,1,4.05,144,15,1,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 1,Ben White,22,0,119,1,5.40,68,15,0,0,1
Sri Lanka VS Ireland,Test # 2502,Innings 1,George Dockrell,21.3,0,112,1,5.20,63,13,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 1,Harry Tector,2,0,12,0,6.00,3,1,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 2,Asitha Fernando,5,2,9,0,1.80,24,1,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 2,Vishwa Fernando,9,2,38,2,4.22,42,8,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 2,Prabath Jayasuriya,23,10,52,7,2.26,112,6,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 2,Ramesh Mendis,14.3,3,40,1,2.75,65,2,1,0,2
Sri Lanka VS Ireland,Test # 2502,Innings 2,Dhananjaya de Silva,1,0,4,0,4.00,5,1,0,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 1,Vishwa Fernando,24,1,92,2,3.83,97,13,0,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 1,Asitha Fernando,22,4,78,2,3.54,96,9,2,1,0
Sri Lanka VS Ireland,Test # 2503,Innings 1,Prabath Jayasuriya,58.3,13,174,5,2.97,274,23,4,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 1,Ramesh Mendis,27,4,108,1,4.00,110,13,1,0,1
Sri Lanka VS Ireland,Test # 2503,Innings 1,Dhananjaya de Silva,14,5,20,0,1.42,68,1,0,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 2,Graham Hume,22,3,87,1,3.95,89,12,0,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 2,Andy McBrine,57,8,191,1,3.35,222,16,1,1,0
Sri Lanka VS Ireland,Test # 2503,Innings 2,Curtis Campher,20,1,101,1,5.05,76,14,1,1,1
Sri Lanka VS Ireland,Test # 2503,Innings 2,Matthew Humphreys,10,0,67,0,6.70,32,5,4,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 2,Ben White,34,1,203,0,5.97,102,14,9,0,1
Sri Lanka VS Ireland,Test # 2503,Innings 2,Harry Tector,8,0,45,0,5.62,23,4,1,0,0
England VS Ireland,Test # 2504,Innings 1,Stuart Broad,17,5,51,5,3.00,83,9,0,0,1
England VS Ireland,Test # 2504,Innings 1,Matthew Potts,12.2,4,36,2,2.91,58,6,0,0,0
England VS Ireland,Test # 2504,Innings 1,Josh Tongue,13,4,40,0,3.07,61,6,0,0,0
England VS Ireland,Test # 2504,Innings 1,Jack Leach,14,2,35,3,2.50,64,4,0,0,0
England VS Ireland,Test # 2504,Innings 2,Mark Adair,20,2,127,0,6.35,71,18,0,2,0
England VS Ireland,Test # 2504,Innings 2,Graham Hume,17,0,85,1,5.00,66,12,0,0,0
England VS Ireland,Test # 2504,Innings 2,Fionn Hand,19,2,113,1,5.94,58,12,1,1,0
England VS Ireland,Test # 2504,Innings 2,Curtis Campher,13,0,88,0,6.76,33,12,0,0,1
England VS Ireland,Test # 2504,Innings 2,Andy McBrine,13.4,0,99,2,7.24,34,8,4,0,0
Australia VS India,Test # 2505,Innings 1,Mohammed Shami,29,4,122,2,4.20,126,18,1,1,2
Australia VS India,Test # 2505,Innings 1,Mohammed Siraj,28.3,4,108,4,3.78,125,15,0,3,1
Australia VS India,Test # 2505,Innings 1,Umesh Yadav,23,5,77,0,3.34,104,13,0,0,0
Australia VS India,Test # 2505,Innings 1,Shardul Thakur,23,4,83,2,3.60,99,12,0,0,4
Australia VS India,Test # 2505,Innings 1,Ravindra Jadeja,18,2,56,1,3.11,76,6,1,0,0
Australia VS India,Test # 2505,Innings 2,Mitchell Starc,13.4,0,71,2,5.19,48,10,0,0,0
Australia VS India,Test # 2505,Innings 2,Pat Cummins,20,2,83,3,4.15,86,10,1,0,6
Australia VS India,Test # 2505,Innings 2,Scott Boland,20,6,59,2,2.95,95,8,1,0,0
Australia VS India,Test # 2505,Innings 2,Cameron Green,12,1,44,2,3.66,48,4,0,1,2
Australia VS India,Test # 2505,Innings 2,Nathan Lyon,4,0,19,1,4.75,14,3,0,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Yamin Ahmadzai,10,1,39,2,3.90,45,7,0,0,1
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Nijat Masood,16,2,79,5,4.93,67,11,1,1,4
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Karim Janat,11,3,33,0,3.00,53,4,1,1,0
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Zahir Khan,16,0,98,1,6.12,57,13,0,1,8
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Amir Hamza,24,1,85,1,3.54,94,10,0,0,3
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Hashmatullah Shahidi,3,0,9,0,3.00,11,0,0,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Rahmat Shah,6,1,30,1,5.00,20,1,2,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 2,Taskin Ahmed,7,0,48,0,6.85,29,9,0,0,4
Bangladesh VS Afghanistan,Test # 2506,Innings 2,Shoriful Islam,8,2,28,2,3.50,34,4,0,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 2,Ebadot Hossain,10,1,47,4,4.70,40,7,0,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 2,Taijul Islam,5,0,7,2,1.40,23,0,0,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 2,Mehidy Hasan Miraz,9,1,15,2,1.66,43,1,0,0,0
England VS Australia,Test # 2507,Innings 1,Pat Cummins,14,0,59,0,4.21,50,4,2,0,0
England VS Australia,Test # 2507,Innings 1,Josh Hazlewood,15,1,61,2,4.06,58,8,0,0,0
England VS Australia,Test # 2507,Innings 1,Scott Boland,14,0,86,1,6.14,42,10,1,0,0
England VS Australia,Test # 2507,Innings 1,Nathan Lyon,29,1,149,4,5.13,86,14,2,0,0
England VS Australia,Test # 2507,Innings 1,Cameron Green,6,0,32,1,5.33,22,4,0,0,3
England VS Australia,Test # 2507,Innings 2,Stuart Broad,23,4,68,3,2.95,111,7,1,0,7
England VS Australia,Test # 2507,Innings 2,Ollie Robinson,22.1,5,55,3,2.48,104,4,0,1,1
England VS Australia,Test # 2507,Innings 2,James Anderson,21,5,53,1,2.52,100,6,0,0,0
England VS Australia,Test # 2507,Innings 2,Harry Brook,3,1,5,0,1.66,14,0,0,0,1
England VS Australia,Test # 2507,Innings 2,Moeen Ali,33,4,147,2,4.45,144,15,8,0,0
England VS Australia,Test # 2507,Innings 2,Ben Stokes,7,0,33,1,4.71,32,4,0,0,6
England VS Australia,Test # 2507,Innings 2,Joe Root,7,3,15,0,2.14,34,2,0,0,0
