match,match_ID,teamInnings,team,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls
South Africa VS West Indies,Test # 2497,Innings 1,West Indies,Roston Chase,14.0,2,54,0,3.85,55,8,0,0,0
South Africa VS West Indies,Test # 2497,Innings 2,South Africa,Kagiso Rabada,12.0,5,19,2,1.58,62,2,0,0,0
South Africa VS West Indies,Test # 2497,Innings 2,South Africa,Wiaan Mulder,15.0,4,40,1,2.66,75,5,1,0,3
South Africa VS West Indies,Test # 2497,Innings 2,South Africa,Gerald Coetzee,14.0,4,41,3,2.92,70,8,0,0,0
South Africa VS West Indies,Test # 2497,Innings 2,South Africa,Simon Harmer,17.3,2,63,2,3.6,76,7,2,0,0
South Africa VS West Indies,Test # 2497,Innings 2,South Africa,Keshav Maharaj,21.0,4,77,1,3.66,91,9,3,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,New Zealand,Tim Southee,26.4,10,64,5,2.4,131,10,0,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,New Zealand,Matt Henry,26.0,8,80,4,3.07,123,11,0,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,New Zealand,Blair Tickner,20.0,2,103,0,5.15,78,13,2,1,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,New Zealand,Neil Wagner,10.0,1,68,0,6.8,37,13,0,1,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,New Zealand,Daryl Mitchell,7.0,3,17,0,2.42,33,2,0,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 1,New Zealand,Michael Bracewell,3.0,0,17,1,5.66,11,2,0,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Sri Lanka,Kasun Rajitha,31.0,10,104,2,3.35,139,12,2,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Sri Lanka,Asitha Fernando,29.3,5,85,4,2.88,134,8,1,1,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Sri Lanka,Lahiru Kumara,25.0,5,76,3,3.04,112,6,2,2,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Sri Lanka,Dhananjaya de Silva,9.0,2,34,0,3.77,38,1,2,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Sri Lanka,Angelo Mathews,3.0,0,18,0,6.0,9,0,1,0,0
New Zealand VS Sri Lanka,Test # 2498,Innings 2,Sri Lanka,Prabath Jayasuriya,10.0,1,46,1,4.6,37,4,1,0,0
India VS Australia,Test # 2499,Innings 1,India,Mohammed Shami,31.0,3,134,2,4.32,125,21,0,1,2
India VS Australia,Test # 2499,Innings 1,India,Umesh Yadav,25.0,2,105,0,4.2,107,19,0,0,0
India VS Australia,Test # 2499,Innings 1,India,Ravichandran Ashwin,47.2,15,91,6,1.92,228,10,0,0,0
India VS Australia,Test # 2499,Innings 1,India,Ravindra Jadeja,35.0,5,89,1,2.54,154,9,0,0,0
India VS Australia,Test # 2499,Innings 1,India,Axar Patel,28.0,8,47,1,1.67,136,4,0,0,0
India VS Australia,Test # 2499,Innings 1,India,Shreyas Iyer,1.0,0,2,0,2.0,4,0,0,0,0
India VS Australia,Test # 2499,Innings 2,Australia,Mitchell Starc,22.0,3,97,1,4.4,85,12,1,0,0
India VS Australia,Test # 2499,Innings 2,Australia,Cameron Green,18.0,1,90,0,5.0,66,9,2,0,3
India VS Australia,Test # 2499,Innings 2,Australia,Nathan Lyon,65.0,9,151,3,2.32,296,10,2,0,0
India VS Australia,Test # 2499,Innings 2,Australia,Matthew Kuhnemann,25.0,3,94,1,3.76,92,1,4,0,1
India VS Australia,Test # 2499,Innings 2,Australia,Todd Murphy,45.5,10,113,3,2.46,204,11,1,0,0
India VS Australia,Test # 2499,Innings 2,Australia,Travis Head,3.0,0,8,0,2.66,10,0,0,0,0
New Zealand VS Sri Lanka,Test # 2500,Innings 1,Sri Lanka,Kasun Rajitha,32.0,6,126,2,3.93,133,11,1,0,6
New Zealand VS Sri Lanka,Test # 2500,Innings 1,Sri Lanka,Asitha Fernando,26.0,6,110,0,4.23,113,14,2,2,1
New Zealand VS Sri Lanka,Test # 2500,Innings 1,Sri Lanka,Lahiru Kumara,25.0,1,164,0,6.56,79,19,3,3,0
New Zealand VS Sri Lanka,Test # 2500,Innings 1,Sri Lanka,Dhananjaya de Silva,19.0,3,75,1,3.94,65,6,0,0,1
New Zealand VS Sri Lanka,Test # 2500,Innings 1,Sri Lanka,Prabath Jayasuriya,21.0,1,86,1,4.09,70,4,1,0,0
New Zealand VS Sri Lanka,Test # 2500,Innings 2,New Zealand,Tim Southee,15.0,6,22,1,1.46,76,1,0,0,0
New Zealand VS Sri Lanka,Test # 2500,Innings 2,New Zealand,Matt Henry,20.0,6,44,3,2.2,99,5,0,1,0
New Zealand VS Sri Lanka,Test # 2500,Innings 2,New Zealand,Doug Bracewell,12.0,7,19,1,1.58,63,2,0,0,1
New Zealand VS Sri Lanka,Test # 2500,Innings 2,New Zealand,Michael Bracewell,12.0,1,50,3,4.16,49,7,0,0,0
New Zealand VS Sri Lanka,Test # 2500,Innings 2,New Zealand,Blair Tickner,6.5,1,21,1,3.07,29,2,0,0,0
New Zealand VS Sri Lanka,Test # 2500,Innings 2,New Zealand,Daryl Mitchell,1.0,0,3,0,3.0,4,0,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 1,Bangladesh,Shoriful Islam,8.0,1,22,1,2.75,36,2,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 1,Bangladesh,Khaled Ahmed,9.0,1,29,0,3.22,41,4,0,0,3
Bangladesh VS Ireland,Test # 2501,Innings 1,Bangladesh,Ebadot Hossain,12.0,0,54,2,4.5,45,7,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 1,Bangladesh,Taijul Islam,28.0,10,58,5,2.07,141,7,1,0,0
Bangladesh VS Ireland,Test # 2501,Innings 1,Bangladesh,Mehidy Hasan Miraz,17.2,4,43,2,2.48,82,3,1,0,0
Bangladesh VS Ireland,Test # 2501,Innings 1,Bangladesh,Shakib Al Hasan,3.0,1,8,0,2.66,15,0,1,0,0
Bangladesh VS Ireland,Test # 2501,Innings 2,Ireland,Mark Adair,17.0,2,64,2,3.76,76,8,1,2,2
Bangladesh VS Ireland,Test # 2501,Innings 2,Ireland,Graham Hume,11.0,2,37,0,3.36,50,7,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 2,Ireland,Andy McBrine,28.0,2,118,6,4.21,109,13,3,0,0
Bangladesh VS Ireland,Test # 2501,Innings 2,Ireland,Curtis Campher,8.0,1,54,0,6.75,25,8,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 2,Ireland,Ben White,13.3,0,71,2,5.25,47,11,0,0,0
Bangladesh VS Ireland,Test # 2501,Innings 2,Ireland,Harry Tector,3.0,0,21,0,7.0,9,4,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 1,Ireland,Mark Adair,24.3,3,95,1,3.87,97,11,0,1,0
Sri Lanka VS Ireland,Test # 2502,Innings 1,Ireland,Curtis Campher,21.0,2,84,2,4.0,85,11,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 1,Ireland,Andy McBrine,40.0,2,162,1,4.05,144,15,1,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 1,Ireland,Ben White,22.0,0,119,1,5.4,68,15,0,0,1
Sri Lanka VS Ireland,Test # 2502,Innings 1,Ireland,George Dockrell,21.3,0,112,1,5.2,63,13,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 1,Ireland,Harry Tector,2.0,0,12,0,6.0,3,1,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 2,Sri Lanka,Asitha Fernando,5.0,2,9,0,1.8,24,1,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 2,Sri Lanka,Vishwa Fernando,9.0,2,38,2,4.22,42,8,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 2,Sri Lanka,Prabath Jayasuriya,23.0,10,52,7,2.26,112,6,0,0,0
Sri Lanka VS Ireland,Test # 2502,Innings 2,Sri Lanka,Ramesh Mendis,14.3,3,40,1,2.75,65,2,1,0,2
Sri Lanka VS Ireland,Test # 2502,Innings 2,Sri Lanka,Dhananjaya de Silva,1.0,0,4,0,4.0,5,1,0,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 1,Sri Lanka,Vishwa Fernando,24.0,1,92,2,3.83,97,13,0,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 1,Sri Lanka,Asitha Fernando,22.0,4,78,2,3.54,96,9,2,1,0
Sri Lanka VS Ireland,Test # 2503,Innings 1,Sri Lanka,Prabath Jayasuriya,58.3,13,174,5,2.97,274,23,4,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 1,Sri Lanka,Ramesh Mendis,27.0,4,108,1,4.0,110,13,1,0,1
Sri Lanka VS Ireland,Test # 2503,Innings 1,Sri Lanka,Dhananjaya de Silva,14.0,5,20,0,1.42,68,1,0,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 2,Ireland,Graham Hume,22.0,3,87,1,3.95,89,12,0,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 2,Ireland,Andy McBrine,57.0,8,191,1,3.35,222,16,1,1,0
Sri Lanka VS Ireland,Test # 2503,Innings 2,Ireland,Curtis Campher,20.0,1,101,1,5.05,76,14,1,1,1
Sri Lanka VS Ireland,Test # 2503,Innings 2,Ireland,Matthew Humphreys,10.0,0,67,0,6.7,32,5,4,0,0
Sri Lanka VS Ireland,Test # 2503,Innings 2,Ireland,Ben White,34.0,1,203,0,5.97,102,14,9,0,1
Sri Lanka VS Ireland,Test # 2503,Innings 2,Ireland,Harry Tector,8.0,0,45,0,5.62,23,4,1,0,0
England VS Ireland,Test # 2504,Innings 1,England,Stuart Broad,17.0,5,51,5,3.0,83,9,0,0,1
England VS Ireland,Test # 2504,Innings 1,England,Matthew Potts,12.2,4,36,2,2.91,58,6,0,0,0
England VS Ireland,Test # 2504,Innings 1,England,Josh Tongue,13.0,4,40,0,3.07,61,6,0,0,0
England VS Ireland,Test # 2504,Innings 1,England,Jack Leach,14.0,2,35,3,2.5,64,4,0,0,0
England VS Ireland,Test # 2504,Innings 2,Ireland,Mark Adair,20.0,2,127,0,6.35,71,18,0,2,0
England VS Ireland,Test # 2504,Innings 2,Ireland,Graham Hume,17.0,0,85,1,5.0,66,12,0,0,0
England VS Ireland,Test # 2504,Innings 2,Ireland,Fionn Hand,19.0,2,113,1,5.94,58,12,1,1,0
England VS Ireland,Test # 2504,Innings 2,Ireland,Curtis Campher,13.0,0,88,0,6.76,33,12,0,0,1
England VS Ireland,Test # 2504,Innings 2,Ireland,Andy McBrine,13.4,0,99,2,7.24,34,8,4,0,0
Australia VS India,Test # 2505,Innings 1,India,Mohammed Shami,29.0,4,122,2,4.2,126,18,1,1,2
Australia VS India,Test # 2505,Innings 1,India,Mohammed Siraj,28.3,4,108,4,3.78,125,15,0,3,1
Australia VS India,Test # 2505,Innings 1,India,Umesh Yadav,23.0,5,77,0,3.34,104,13,0,0,0
Australia VS India,Test # 2505,Innings 1,India,Shardul Thakur,23.0,4,83,2,3.6,99,12,0,0,4
Australia VS India,Test # 2505,Innings 1,India,Ravindra Jadeja,18.0,2,56,1,3.11,76,6,1,0,0
Australia VS India,Test # 2505,Innings 2,Australia,Mitchell Starc,13.4,0,71,2,5.19,48,10,0,0,0
Australia VS India,Test # 2505,Innings 2,Australia,Pat Cummins,20.0,2,83,3,4.15,86,10,1,0,6
Australia VS India,Test # 2505,Innings 2,Australia,Scott Boland,20.0,6,59,2,2.95,95,8,1,0,0
Australia VS India,Test # 2505,Innings 2,Australia,Cameron Green,12.0,1,44,2,3.66,48,4,0,1,2
Australia VS India,Test # 2505,Innings 2,Australia,Nathan Lyon,4.0,0,19,1,4.75,14,3,0,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Afghanistan,Yamin Ahmadzai,10.0,1,39,2,3.9,45,7,0,0,1
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Afghanistan,Nijat Masood,16.0,2,79,5,4.93,67,11,1,1,4
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Afghanistan,Karim Janat,11.0,3,33,0,3.0,53,4,1,1,0
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Afghanistan,Zahir Khan,16.0,0,98,1,6.12,57,13,0,1,8
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Afghanistan,Amir Hamza,24.0,1,85,1,3.54,94,10,0,0,3
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Afghanistan,Hashmatullah Shahidi,3.0,0,9,0,3.0,11,0,0,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 1,Afghanistan,Rahmat Shah,6.0,1,30,1,5.0,20,1,2,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 2,Bangladesh,Taskin Ahmed,7.0,0,48,0,6.85,29,9,0,0,4
Bangladesh VS Afghanistan,Test # 2506,Innings 2,Bangladesh,Shoriful Islam,8.0,2,28,2,3.5,34,4,0,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 2,Bangladesh,Ebadot Hossain,10.0,1,47,4,4.7,40,7,0,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 2,Bangladesh,Taijul Islam,5.0,0,7,2,1.4,23,0,0,0,0
Bangladesh VS Afghanistan,Test # 2506,Innings 2,Bangladesh,Mehidy Hasan Miraz,9.0,1,15,2,1.66,43,1,0,0,0
England VS Australia,Test # 2507,Innings 1,Australia,Pat Cummins,14.0,0,59,0,4.21,50,4,2,0,0
England VS Australia,Test # 2507,Innings 1,Australia,Josh Hazlewood,15.0,1,61,2,4.06,58,8,0,0,0
England VS Australia,Test # 2507,Innings 1,Australia,Scott Boland,14.0,0,86,1,6.14,42,10,1,0,0
England VS Australia,Test # 2507,Innings 1,Australia,Nathan Lyon,29.0,1,149,4,5.13,86,14,2,0,0
England VS Australia,Test # 2507,Innings 1,Australia,Cameron Green,6.0,0,32,1,5.33,22,4,0,0,3
England VS Australia,Test # 2507,Innings 2,England,Stuart Broad,23.0,4,68,3,2.95,111,7,1,0,7
England VS Australia,Test # 2507,Innings 2,England,Ollie Robinson,22.1,5,55,3,2.48,104,4,0,1,1
England VS Australia,Test # 2507,Innings 2,England,James Anderson,21.0,5,53,1,2.52,100,6,0,0,0
England VS Australia,Test # 2507,Innings 2,England,Harry Brook,3.0,1,5,0,1.66,14,0,0,0,1
England VS Australia,Test # 2507,Innings 2,England,Moeen Ali,33.0,4,147,2,4.45,144,15,8,0,0
England VS Australia,Test # 2507,Innings 2,England,Ben Stokes,7.0,0,33,1,4.71,32,4,0,0,6
England VS Australia,Test # 2507,Innings 2,England,Joe Root,7.0,3,15,0,2.14,34,2,0,0,0
